Algorithm,Group Size,Operation,Time (ms)
AES-GCM,5,add,0.21740000011050142
AES-GCM,5,add,0.23270000019692816
AES-GCM,5,add,0.19500000053085387
AES-GCM,5,add,0.22420000095735304
AES-GCM,5,add,0.1902999974845443
AES-GCM,5,remove,0.18080000154441223
AES-GCM,5,remove,0.19750000137719326
AES-GCM,5,remove,0.17740000112098642
AES-GCM,5,remove,0.19869999960064888
AES-GCM,5,remove,0.1291999979002867
AES-GCM,50,add,3.9108000019041356
AES-GCM,50,add,3.743400000530528
AES-GCM,50,add,3.8377000018954277
AES-GCM,50,add,3.5748000009334646
AES-GCM,50,add,3.724400001374306
AES-GCM,50,remove,3.5601999989012256
AES-GCM,50,remove,3.661600003397325
AES-GCM,50,remove,3.4279999999853317
AES-GCM,50,remove,3.6274999984016176
AES-GCM,50,remove,3.4349000015936326
AES-GCM,100,add,14.048499997443287
AES-GCM,100,add,15.107699997315649
AES-GCM,100,add,14.702899999974761
AES-GCM,100,add,16.06040000115172
AES-GCM,100,add,15.195500000118045
AES-GCM,100,remove,14.343900002131704
AES-GCM,100,remove,14.23840000279597
AES-GCM,100,remove,13.9725000008184
AES-GCM,100,remove,14.631800000643125
AES-GCM,100,remove,15.244700000039302
AES-GCM,1000,add,1668.3900999996695
AES-GCM,1000,add,1687.2915999992983
AES-GCM,1000,add,1697.324299999309
AES-GCM,1000,add,1670.9186999978556
AES-GCM,1000,add,1672.4165000014182
AES-GCM,1000,remove,1683.7775000021793
AES-GCM,1000,remove,1728.3540999997058
AES-GCM,1000,remove,1691.4073999978427
AES-GCM,1000,remove,1731.9220999997924
AES-GCM,1000,remove,1735.977100001037
AES-GCM,10000,add,197776.19670000058
AES-GCM,10000,add,196588.56350000133
AES-GCM,10000,add,197174.9693999991
AES-GCM,10000,add,200720.58540000216
AES-GCM,10000,add,197511.01810000182
AES-GCM,10000,remove,199334.29509999952
AES-GCM,10000,remove,198745.9775043728
AES-GCM,10000,remove,196932.5800000011
AES-GCM,10000,remove,195581.0155000007
AES-GCM,10000,remove,197291.0392390132
DoubleRatchet,5,add,1.430999998774496
DoubleRatchet,5,add,1.6050999984145164
DoubleRatchet,5,add,1.4783999995415797
DoubleRatchet,5,add,1.438199999029166
DoubleRatchet,5,add,1.4633999999205116
DoubleRatchet,5,remove,0.1114999995479593
DoubleRatchet,5,remove,0.11830000039481092
DoubleRatchet,5,remove,0.09800000043469481
DoubleRatchet,5,remove,0.11760000052163377
DoubleRatchet,5,remove,0.10199999996984843
DoubleRatchet,50,add,11.829699998997967
DoubleRatchet,50,add,11.534999999639695
DoubleRatchet,50,add,11.930600001505809
DoubleRatchet,50,add,11.9232999986707
DoubleRatchet,50,add,12.226800001371885
DoubleRatchet,50,remove,0.357599999915692
DoubleRatchet,50,remove,0.33070000063162297
DoubleRatchet,50,remove,0.3634000004240079
DoubleRatchet,50,remove,0.3562000001693377
DoubleRatchet,50,remove,0.3538000000844477
DoubleRatchet,100,add,26.87069999956293
DoubleRatchet,100,add,23.791800000253716
DoubleRatchet,100,add,24.254300000393414
DoubleRatchet,100,add,24.1292999999132
DoubleRatchet,100,add,24.289799999678507
DoubleRatchet,100,remove,0.8467999996355502
DoubleRatchet,100,remove,0.8426000003964873
DoubleRatchet,100,remove,0.9379999992233934
DoubleRatchet,100,remove,0.8572999995521968
DoubleRatchet,100,remove,0.8601000008638948
DoubleRatchet,1000,add,811.9977000005747
DoubleRatchet,1000,add,971.4697999988857
DoubleRatchet,1000,add,873.4815999996499
DoubleRatchet,1000,add,825.9827999991103
DoubleRatchet,1000,add,684.8382999996829
DoubleRatchet,1000,remove,121.39279999973951
DoubleRatchet,1000,remove,61.743600001136656
DoubleRatchet,1000,remove,80.42089999980817
DoubleRatchet,1000,remove,82.66550000007555
DoubleRatchet,1000,remove,87.23410000129661
DoubleRatchet,10000,add,9599.167100001068
DoubleRatchet,10000,add,9750.298300001305
DoubleRatchet,10000,add,8233.24440000033
DoubleRatchet,10000,add,9077.876600000309
DoubleRatchet,10000,add,7673.628299999109
DoubleRatchet,10000,remove,71.23970000066038
DoubleRatchet,10000,remove,177.09579999973357
DoubleRatchet,10000,remove,192.69660000099975
DoubleRatchet,10000,remove,121.5950999994675
DoubleRatchet,10000,remove,75.10130000082427
RatchetTree,5,add,0.42629999984455935
RatchetTree,5,add,0.4008000000794709
RatchetTree,5,add,0.3948999999465741
RatchetTree,5,add,0.41079999982684967
RatchetTree,5,add,0.36920000002282904
RatchetTree,5,remove,0.36969999996472325
RatchetTree,5,remove,0.29529999983424204
RatchetTree,5,remove,0.30740000011064694
RatchetTree,5,remove,0.3237999999328167
RatchetTree,5,remove,0.3491000001209613
RatchetTree,50,add,1.7782999998416926
RatchetTree,50,add,1.8199000001004606
RatchetTree,50,add,1.9690000001446606
RatchetTree,50,add,1.7119999999977153
RatchetTree,50,add,1.9690999999966152
RatchetTree,50,remove,1.6590000000178406
RatchetTree,50,remove,1.7072999999072636
RatchetTree,50,remove,1.7320000001745939
RatchetTree,50,remove,1.7302000001109263
RatchetTree,50,remove,1.833500000202548
RatchetTree,100,add,3.966600000012477
RatchetTree,100,add,3.451199999972232
RatchetTree,100,add,4.013500000155545
RatchetTree,100,add,3.827900000032969
RatchetTree,100,add,3.1652000000121916
RatchetTree,100,remove,3.813499999978376
RatchetTree,100,remove,3.277799999978015
RatchetTree,100,remove,6.999299999961295
RatchetTree,100,remove,3.723399999898902
RatchetTree,100,remove,5.577099999934944
RatchetTree,1000,add,31.421399999999267
RatchetTree,1000,add,37.671900000077585
RatchetTree,1000,add,32.69210000007661
RatchetTree,1000,add,33.687200000031225
RatchetTree,1000,add,31.263599999874714
RatchetTree,1000,remove,65.19969999999375
RatchetTree,1000,remove,68.77879999979086
RatchetTree,1000,remove,31.028399999968315
RatchetTree,1000,remove,31.87079999997877
RatchetTree,1000,remove,34.59470000007059
RatchetTree,10000,add,391.860799999904
RatchetTree,10000,add,308.1022999999732
RatchetTree,10000,add,345.61459999986255
RatchetTree,10000,add,392.58539999991626
RatchetTree,10000,add,298.27339999997093
RatchetTree,10000,remove,350.31629999980396
RatchetTree,10000,remove,353.06949999994686
RatchetTree,10000,remove,353.31670000005033
RatchetTree,10000,remove,291.4423000001989
RatchetTree,10000,remove,323.7051999999494
TreeKEM,5,add,341.68540000018766
TreeKEM,5,add,407.3275000000649
TreeKEM,5,add,710.0199999999859
TreeKEM,5,add,552.4267999999211
TreeKEM,5,add,391.6355000001204
TreeKEM,5,remove,341.3036000001739
TreeKEM,5,remove,453.96359999995184
TreeKEM,5,remove,702.5969000001169
TreeKEM,5,remove,407.7806000000237
TreeKEM,5,remove,514.2128000002231
TreeKEM,50,add,1054.5664000001125
TreeKEM,50,add,665.2662999999848
TreeKEM,50,add,861.7738000002646
TreeKEM,50,add,678.895300000022
TreeKEM,50,add,854.0318000000298
TreeKEM,50,remove,814.0744000002087
TreeKEM,50,remove,880.7141000002048
TreeKEM,50,remove,655.2734000001692
TreeKEM,50,remove,626.93390000004
TreeKEM,50,remove,1024.8684000002868
TreeKEM,100,add,1032.3344999997062
TreeKEM,100,add,822.2585999997136
TreeKEM,100,add,952.5880000001052
TreeKEM,100,add,793.9719999999397
TreeKEM,100,add,1228.3305000000837
TreeKEM,100,remove,774.2322999997668
TreeKEM,100,remove,1038.40289999971
TreeKEM,100,remove,896.668000000318
TreeKEM,100,remove,789.2607999997381
TreeKEM,100,remove,1077.234099999714
TreeKEM,1000,add,1467.8467999997338
TreeKEM,1000,add,1476.1038000001463
TreeKEM,1000,add,969.5768999999927
TreeKEM,1000,add,1383.5377999998855
TreeKEM,1000,add,1126.3349999999264
TreeKEM,1000,remove,1592.5449999999728
TreeKEM,1000,remove,1203.8195000000087
TreeKEM,1000,remove,1295.0768000000608
TreeKEM,1000,remove,1250.766399999975
TreeKEM,1000,remove,1199.7584999999162
TreeKEM,10000,add,2589.9279000004753
TreeKEM,10000,add,1698.2516999996733
TreeKEM,10000,add,1739.2891999988933
TreeKEM,10000,add,2034.8947999991651
TreeKEM,10000,add,2089.477800000168
TreeKEM,10000,remove,1679.8788999985845
TreeKEM,10000,remove,1922.297700000854
TreeKEM,10000,remove,1724.0540999991936
TreeKEM,10000,remove,1619.7955999996339
TreeKEM,10000,remove,1910.867300000973
Hybrid,5,add,1378.9896999987832
Hybrid,5,add,1044.5472999999765
Hybrid,5,add,402.4118000015733
Hybrid,5,add,830.5200999966473
Hybrid,5,add,287.51520000150776
Hybrid,5,remove,5.62069999796222
Hybrid,5,remove,4.474800000025425
Hybrid,5,remove,3.804600000876235
Hybrid,5,remove,5.192999997234438
Hybrid,5,remove,3.189600000041537
Hybrid,50,add,866.45960000169
Hybrid,50,add,1162.2090999990178
Hybrid,50,add,581.3382000014826
Hybrid,50,add,855.3855999998632
Hybrid,50,add,426.7666999985522
Hybrid,50,remove,32.13500000128988
Hybrid,50,remove,32.119999999849824
Hybrid,50,remove,34.84709999975166
Hybrid,50,remove,31.750100002682302
Hybrid,50,remove,31.795599999895785
Hybrid,100,add,2071.827600000688
Hybrid,100,add,762.4214999996184
Hybrid,100,add,888.4634999994887
Hybrid,100,add,830.3295000005164
Hybrid,100,add,1746.0962000004656
Hybrid,100,remove,64.93499999851338
Hybrid,100,remove,68.34259999959613
Hybrid,100,remove,64.38190000335453
Hybrid,100,remove,75.10960000217892
Hybrid,100,remove,62.54380000245874
Hybrid,1000,add,1901.7671000001428
Hybrid,1000,add,2417.0709999998508
Hybrid,1000,add,3291.314299996884
Hybrid,1000,add,1028.7549999993644
Hybrid,1000,add,1595.671899998706
Hybrid,1000,remove,616.6142000001855
Hybrid,1000,remove,615.9856999984186
Hybrid,1000,remove,610.192600001028
Hybrid,1000,remove,609.2764000022726
Hybrid,1000,remove,610.7545999984723
Hybrid,10000,add,7004.2950000024575
Hybrid,10000,add,7373.565400001098
Hybrid,10000,add,7576.3965000005555
Hybrid,10000,add,9757.571899997856
Hybrid,10000,add,8914.005300001008
Hybrid,10000,remove,6269.590700001572
Hybrid,10000,remove,6279.116999998223
Hybrid,10000,remove,6387.738699999318
Hybrid,10000,remove,6288.926100001845
Hybrid,10000,remove,6354.594399999769