Algorithm,Group Size,Message Size,Encryption Time (ms),Decryption Time (ms),CPU Usage (%),Memory Usage (%),Message Overhead (bytes),Total Time (ms)
AES-GCM,5,128,0.096166041,0.43658202,47.25,0.049214363,128,4.148332984
AES-GCM,5,128,0.097540091,0.433415931,48.5,0.049214363,128,3.986666969
AES-GCM,5,128,0.228292076,0.43245795,48.8,0.009619713,128,3.894791997
AES-GCM,5,128,0.395500043,0.950542046,49.7,0.006629944,128,6.472082983
AES-GCM,5,128,0.39183395,0.915916986,49.85,0.00605011,128,6.774500012
AES-GCM,5,128,0.315125042,0.625999994,50,0.00604248,128,4.673374991
AES-GCM,5,128,0.440584088,0.929998932,48.35,0.006034851,128,7.734625018
AES-GCM,5,128,0.365082931,0.630417082,49.85,0.006027222,128,5.523542
AES-GCM,5,128,0.334292999,0.593249977,48.8,0.006011963,128,5.224333028
AES-GCM,5,128,0.358999998,0.774833024,49.6,0.006004333,128,6.113375013
AES-GCM,5,128,0.379625009,0.818873988,49.5,0.005996704,128,6.209624989
AES-GCM,5,1024,0.582375971,0.823084032,49.7,0.008552551,128,6.869749981
AES-GCM,5,1024,0.355541066,0.64033299,49.3,0.008544922,128,4.38191701
AES-GCM,5,1024,0.461709977,0.852375058,49.75,0.008537292,128,6.524208002
AES-GCM,5,1024,0.666918,1.112373895,49.95,0.008529663,128,8.168041008
AES-GCM,5,1024,0.743417942,1.171250071,49.3,0.008522034,128,8.925832983
AES-GCM,5,1024,0.468917016,0.789707934,49.6,0.008506775,128,6.515208981
AES-GCM,5,1024,0.554541999,0.825917989,49.6,0.008499146,128,6.948709022
AES-GCM,5,1024,0.60329301,0.920374994,49.7,0.008491516,128,7.416957989
AES-GCM,5,1024,0.477541005,0.757916947,49.6,0.008483887,128,6.013000035
AES-GCM,5,1024,0.424498983,0.695834053,49.25,0.008476257,128,5.869874964
AES-GCM,5,10240,0.852291996,1.03420805,49.85,0.04296875,128,13.83649994
AES-GCM,5,10240,1.183832937,1.401207992,49.85,0.042961121,128,14.12349998
AES-GCM,5,10240,1.17362407,1.415458973,49.8,0.042953491,128,14.00550001
AES-GCM,5,10240,1.275333983,1.373375067,49.9,0.042938232,128,13.66229198
AES-GCM,5,10240,1.166124013,1.362792973,49.85,0.042938232,128,14.08216695
AES-GCM,5,10240,1.429376018,1.550582994,49.85,0.042938232,128,12.88383297
AES-GCM,5,10240,1.189666044,1.410041004,49.8,0.042938232,128,13.78029201
AES-GCM,5,10240,1.315665955,1.482500986,49.75,0.042938232,128,15.80616599
AES-GCM,5,10240,0.947751047,1.151541015,49.2,0.042938232,128,14.07787501
AES-GCM,5,10240,1.038749004,1.203833963,49.85,0.042938232,128,14.599833
AES-GCM,50,128,1.793125062,4.331662029,49.9,0.017476082,1568,31.896959
AES-GCM,50,128,1.785291126,4.040705797,49.9,0.012829781,1568,30.224916
AES-GCM,50,128,1.724003756,3.984121897,49.8,0.012829781,1568,29.14524998
AES-GCM,50,128,1.665045915,3.828291839,49.8,0.012829781,1568,28.91841601
AES-GCM,50,128,1.910042483,4.424627987,49.8,0.012829781,1568,31.95099998
AES-GCM,50,128,1.900165866,4.282750946,49.95,0.012829781,1568,31.743542
AES-GCM,50,128,2.037419006,4.508331884,49.9,0.012829781,1568,32.94983302
AES-GCM,50,128,1.840872224,4.32624633,49.7,0.012829781,1568,31.80104098
AES-GCM,50,128,1.874080102,4.218458082,49.9,0.012829781,1568,31.07416705
AES-GCM,50,128,1.752245997,4.12475114,49.9,0.012829781,1568,30.36629199
AES-GCM,50,1024,2.791916893,4.846792086,49.65,0.015393257,1568,30.332583
AES-GCM,50,1024,3.119583882,5.879209202,49.2,0.015393257,1568,33.987417
AES-GCM,50,1024,3.151290759,5.723295151,49.85,0.015393257,1568,34.72275002
AES-GCM,50,1024,3.128121723,5.525083398,49.85,0.015393257,1568,33.756333
AES-GCM,50,1024,3.769542207,5.567498214,47.5,0.015393257,1568,40.34987499
AES-GCM,50,1024,3.969544254,6.786294049,49.85,0.015393257,1568,41.76045797
AES-GCM,50,1024,3.738081956,6.621582084,49.85,0.015393257,1568,40.30187498
AES-GCM,50,1024,3.843877872,6.199916068,49.75,0.015393257,1568,38.03004202
AES-GCM,50,1024,3.857085016,6.560707116,49.75,0.015393257,1568,40.52724998
AES-GCM,50,1024,4.238873138,8.049585158,48.55,0.015393257,1568,46.10470898
AES-GCM,50,10240,13.53446225,15.59675008,48.55,0.049893379,1568,61.27554202
AES-GCM,50,10240,13.11341696,15.6428339,49.9,0.049893379,1568,64.01058397
AES-GCM,50,10240,13.032249,17.06757583,48.8,0.049893379,1568,64.74045903
AES-GCM,50,10240,11.79316727,13.92816694,49.6,0.049893379,1568,54.99924999
AES-GCM,50,10240,10.38354187,12.413043,49.5,0.049893379,1568,51.49912502
AES-GCM,50,10240,12.73470797,15.0539123,49.75,0.049893379,1568,65.20349998
AES-GCM,50,10240,12.96674897,15.50129522,49.9,0.049893379,1568,64.07420803
AES-GCM,50,10240,13.42729054,15.57604322,49.65,0.049893379,1568,67.133084
AES-GCM,50,10240,9.113790875,10.76954184,49.55,0.049893379,1568,44.54966699
AES-GCM,50,10240,9.457791049,11.09062403,49.75,0.049893379,1568,48.217125
AES-GCM,100,128,2.933458949,6.914079888,49.4,0.025671959,3168,49.40533399
AES-GCM,100,128,2.869368938,6.692041003,46.95,0.020656586,3168,50.44391705
AES-GCM,100,128,3.6341261,8.312660153,49.5,0.020656586,3168,58.76849999
AES-GCM,100,128,3.235166078,7.634617214,49.45,0.020656586,3168,54.31583303
AES-GCM,100,128,3.529534093,8.413458068,49.85,0.020656586,3168,60.07920799
AES-GCM,100,128,4.018379026,9.292297182,49.85,0.020656586,3168,65.65374997
AES-GCM,100,128,3.877097392,9.212293895,49.85,0.020656586,3168,65.59783401
AES-GCM,100,128,4.033414065,9.14662733,49.65,0.020656586,3168,65.53920801
AES-GCM,100,128,3.766039095,8.662048029,49.8,0.020656586,3168,62.11962504
AES-GCM,100,128,3.578662931,8.430204703,49.8,0.020656586,3168,60.34408399
AES-GCM,100,1024,6.619964202,11.70254516,49.9,0.023220062,3168,70.96429204
AES-GCM,100,1024,6.013005681,10.40750463,49.9,0.023220062,3168,63.36237502
AES-GCM,100,1024,6.081252825,10.73096012,49.85,0.023220062,3168,65.38262498
AES-GCM,100,1024,6.752084533,11.78808342,49.9,0.023220062,3168,71.28566597
AES-GCM,100,1024,6.001619331,11.02117077,49.5,0.023220062,3168,64.37345903
AES-GCM,100,1024,6.558875088,11.6511638,49.9,0.023220062,3168,69.344958
AES-GCM,100,1024,6.200332486,10.65966429,49.65,0.023220062,3168,66.47429103
AES-GCM,100,1024,6.005087402,10.07741509,49.55,0.023220062,3168,61.68845796
AES-GCM,100,1024,6.026287854,10.56253695,49.8,0.023220062,3168,63.55487497
AES-GCM,100,1024,6.217710266,11.02366799,49.4,0.023220062,3168,66.42145896
AES-GCM,100,10240,19.75795429,22.9247536,49.9,0.057394981,3168,92.45720797
AES-GCM,100,10240,20.22425213,23.4246258,49.95,0.057394981,3168,94.58879195
AES-GCM,100,10240,19.54329567,23.23320863,49.5,0.057394981,3168,93.05979201
AES-GCM,100,10240,18.58062448,22.31688023,47.5,0.057394981,3168,90.415666
AES-GCM,100,10240,19.96433089,23.38766929,49.95,0.057394981,3168,91.71066701
AES-GCM,100,10240,19.18041537,22.59562985,49.85,0.057394981,3168,88.66937499
AES-GCM,100,10240,19.12423957,22.90249465,49.95,0.057394981,3168,89.26924999
AES-GCM,100,10240,19.51462199,22.4948742,48.45,0.057394981,3168,86.90658299
AES-GCM,100,10240,21.04570105,25.21125495,49.9,0.057394981,3168,92.40495804
AES-GCM,100,10240,18.46704033,21.64299774,49.85,0.057394981,3168,87.18679199
AES-GCM,1000,128,15.01860231,36.76959849,49.95,0.25644207,31968,270.845583
AES-GCM,1000,128,14.83475859,35.75710877,49.6,0.16298008,31968,256.59075
AES-GCM,1000,128,14.63810029,35.22399114,49.85,0.16298008,31968,253.199791
AES-GCM,1000,128,14.93984112,35.67754012,49.95,0.16298008,31968,257.8775
AES-GCM,1000,128,14.68791877,35.10213032,49.95,0.16298008,31968,254.495791
AES-GCM,1000,128,14.57198645,35.0471799,49.95,0.16298008,31968,253.156959
AES-GCM,1000,128,14.49238899,35.07925675,49.95,0.16298008,31968,252.351542
AES-GCM,1000,128,14.72159463,35.51539534,49.95,0.16298008,31968,255.686875
AES-GCM,1000,128,14.58594389,34.66588247,49.9,0.16298008,31968,250.9405
AES-GCM,1000,128,13.67882441,32.6657847,49.85,0.16298008,31968,236.08
AES-GCM,1000,1024,24.3721602,42.84260282,49.95,0.165543556,31968,257.288166
AES-GCM,1000,1024,26.218471,46.49446922,49.85,0.165543556,31968,277.128792
AES-GCM,1000,1024,28.78023981,53.0204149,47.35,0.165543556,31968,301.188792
AES-GCM,1000,1024,26.41113556,46.23171326,49.95,0.165543556,31968,277.289417
AES-GCM,1000,1024,26.60100278,46.42543162,49.95,0.165543556,31968,279.780292
AES-GCM,1000,1024,26.12416935,45.83331483,49.95,0.165543556,31968,274.632375
AES-GCM,1000,1024,26.7079178,46.92890838,49.8,0.165543556,31968,279.281583
AES-GCM,1000,1024,29.9120351,48.92315523,45.15,0.165543556,31968,301.870375
AES-GCM,1000,1024,26.09943156,46.10930529,49.95,0.165543556,31968,276.083166
AES-GCM,1000,1024,24.47757317,43.01996314,49.9,0.165543556,31968,257.857625
AES-GCM,1000,10240,98.62205962,115.4633781,49.95,0.197428703,31968,401.259625
AES-GCM,1000,10240,105.0733281,123.7295844,49.85,0.197428703,31968,427.386041
AES-GCM,1000,10240,103.4228817,122.6642986,49.85,0.197428703,31968,423.778083
AES-GCM,1000,10240,103.3208375,121.3005617,49.95,0.197428703,31968,424.153667
AES-GCM,1000,10240,102.607247,120.608544,49.95,0.197428703,31968,420.482667
AES-GCM,1000,10240,104.5795983,122.7793894,49.8,0.197428703,31968,430.644791
AES-GCM,1000,10240,102.9865906,121.4211051,50,0.197428703,31968,421.351458
AES-GCM,1000,10240,115.5977121,135.5332074,47.2,0.197428703,31968,471.6765
AES-GCM,1000,10240,104.6020202,123.6461607,49.8,0.197428703,31968,427.267667
AES-GCM,1000,10240,100.2662342,117.9692533,49.8,0.197428703,31968,409.959041
AES-GCM,10000,128,118.9166923,293.1416119,49.95,2.446421623,319968,2181.386375
AES-GCM,10000,128,121.2778341,301.1343403,49.85,2.446421623,319968,2226.773
AES-GCM,10000,128,118.9561526,295.1324534,50,2.446421623,319968,2184.522209
AES-GCM,10000,128,119.727195,297.0448589,50,2.446421623,319968,2202.732792
AES-GCM,10000,128,119.9200227,297.8088009,50,2.446421623,319968,2206.134042
AES-GCM,10000,128,119.4482657,295.7707053,50,2.446421623,319968,2188.327792
AES-GCM,10000,128,118.9557952,294.9198271,50,2.446421623,319968,2185.19125
AES-GCM,10000,128,118.2879778,293.6412035,50,2.446421623,319968,2176.442959
AES-GCM,10000,128,117.214629,292.5103178,50,2.446421623,319968,2159.737292
AES-GCM,10000,128,117.9878789,294.2056261,50,2.446421623,319968,2176.985667
AES-GCM,10000,1024,220.2215251,394.4625989,50,2.4489851,319968,2423.85775
AES-GCM,10000,1024,246.2246768,424.1312473,48.6,2.4489851,319968,2629.3555
AES-GCM,10000,1024,224.4864959,403.0653261,50,2.4489851,319968,2475.279708
AES-GCM,10000,1024,224.78842,402.2932915,50,2.4489851,319968,2474.115167
AES-GCM,10000,1024,227.1074882,403.6637952,49.8,2.4489851,319968,2486.6315
AES-GCM,10000,1024,225.0038553,407.7597197,49.5,2.4489851,319968,2491.550666
AES-GCM,10000,1024,223.9913365,401.7794413,50,2.4489851,319968,2458.473958
AES-GCM,10000,1024,226.0961853,404.3514504,50,2.4489851,319968,2480.66075
AES-GCM,10000,1024,225.2414928,403.59843,50,2.4489851,319968,2474.655291
AES-GCM,10000,1024,225.0892958,403.3000102,50,2.4489851,319968,2473.809209
AES-GCM,10000,10240,957.5422571,1133.810413,50,2.483485222,319968,3934.754
AES-GCM,10000,10240,958.3242615,1136.409353,49.85,2.483485222,319968,3948.290708
AES-GCM,10000,10240,965.440622,1142.414736,49.75,2.483485222,319968,3964.515041
AES-GCM,10000,10240,958.0220733,1134.675379,50,2.483485222,319968,3936.7165
AES-GCM,10000,10240,971.6254978,1156.038366,49.65,2.483485222,319968,4012.441667
AES-GCM,10000,10240,966.7359762,1149.107531,49.75,2.483485222,319968,3985.301708
AES-GCM,10000,10240,959.1999706,1136.302503,50,2.483485222,319968,3942.123459
AES-GCM,10000,10240,953.17549,1129.294685,50,2.483485222,319968,3918.130667
AES-GCM,10000,10240,993.8839492,1161.443551,48.95,2.483485222,319968,4083.577084
AES-GCM,10000,10240,983.2603669,1174.148408,49.1,2.483485222,319968,4072.760792
RatchetTree,5,128,0.547500094,0.451792032,41.95,0.019717216,176,9.158875037
RatchetTree,5,128,0.467289938,0.512874976,49.85,0.008802414,176,4.992833012
RatchetTree,5,128,0.366875029,0.412083988,49.7,0.008794785,176,4.022583016
RatchetTree,5,128,0.399164855,0.423792051,49.85,0.008787155,176,4.257542023
RatchetTree,5,128,0.616250036,0.501000031,50.15,0.008779526,176,5.971417006
RatchetTree,5,128,0.324165158,0.511126011,49.9,0.008771896,176,4.666499968
RatchetTree,5,128,0.41021005,0.492043095,49.85,0.008764267,176,4.602958041
RatchetTree,5,128,0.651875162,0.569873955,49.8,0.008749008,176,6.681333994
RatchetTree,5,128,0.476459973,0.541125017,49.95,0.008741379,176,5.219125014
RatchetTree,5,128,0.284374983,1.579457952,21.6,0.008733749,176,11.83270803
RatchetTree,5,1024,0.710204768,0.785957091,47.1,0.011289597,176,7.613708964
RatchetTree,5,1024,0.553959981,0.767167017,49.55,0.011281967,176,6.30954199
RatchetTree,5,1024,0.917704892,0.678083976,49.9,0.011274338,176,6.632541015
RatchetTree,5,1024,0.771460182,0.835957995,47.4,0.011266708,176,6.990459049
RatchetTree,5,1024,0.556044979,0.694832066,49.95,0.011259079,176,5.807167036
RatchetTree,5,1024,0.522710034,0.628540991,47.35,0.01124382,176,6.46087504
RatchetTree,5,1024,0.872705132,0.634957978,49.85,0.011236191,176,6.542791962
RatchetTree,5,1024,0.708329899,0.71670796,50,0.011228561,176,6.095707999
RatchetTree,5,1024,0.43625012,0.526832999,47.5,0.011220932,176,4.838792025
RatchetTree,5,1024,0.724999991,0.756209018,48.95,0.011213303,176,6.889125041
RatchetTree,5,10240,2.003960253,1.389209006,49.85,0.045752525,176,13.96625
RatchetTree,5,10240,2.049375034,1.465416048,49.9,0.045744896,176,13.695125
RatchetTree,5,10240,1.974375045,1.393958984,49.9,0.04569149,176,13.84479197
RatchetTree,5,10240,1.807289955,1.370375045,49.85,0.04569149,176,13.729667
RatchetTree,5,10240,1.66791986,1.495459059,49.85,0.04569149,176,14.33954196
RatchetTree,5,10240,1.98812515,1.411541947,49.8,0.04569149,176,14.38212499
RatchetTree,5,10240,1.915835019,1.438915962,49.9,0.04569149,176,13.73708301
RatchetTree,5,10240,0.569169933,0.500542053,49.8,0.04569149,176,9.551625
RatchetTree,5,10240,2.013125049,1.401290996,49.95,0.04569149,176,12.45387498
RatchetTree,5,10240,1.560414967,1.399874047,49.8,0.04569149,176,13.79608299
RatchetTree,50,128,5.966698518,3.991667123,49.9,0.041928291,2156,35.97691696
RatchetTree,50,128,3.31455085,3.884665959,49.7,0.041928291,2156,31.701667
RatchetTree,50,128,2.235447755,7.052959059,34.3,0.041928291,2156,30.91420798
RatchetTree,50,128,3.600001219,3.786291811,49.95,0.041928291,2156,31.86583403
RatchetTree,50,128,3.241701052,3.856041061,49.95,0.041928291,2156,32.614458
RatchetTree,50,128,3.125000512,3.67391709,49.8,0.041928291,2156,32.096209
RatchetTree,50,128,5.064552533,3.854206298,49.95,0.041928291,2156,32.42704197
RatchetTree,50,128,3.975001164,3.780080006,49.95,0.041928291,2156,32.02641697
RatchetTree,50,128,4.345847992,4.067962815,49.95,0.041928291,2156,32.07091696
RatchetTree,50,128,3.849997302,3.731128993,49.95,0.041928291,2156,32.37166704
RatchetTree,50,1024,4.797900328,5.072581931,49.75,0.044491768,2156,33.88983296
RatchetTree,50,1024,7.875001756,5.116164917,49.9,0.044491768,2156,34.90799997
RatchetTree,50,1024,4.672902287,4.808791913,49.95,0.044491768,2156,32.70975
RatchetTree,50,1024,8.289600373,5.218706967,49.9,0.044491768,2156,34.77895795
RatchetTree,50,1024,5.893749767,5.293628899,49.95,0.044491768,2156,34.62416603
RatchetTree,50,1024,6.710400339,5.03849797,49.95,0.044491768,2156,34.04633305
RatchetTree,50,1024,10.10414853,5.675295717,49.7,0.044491768,2156,34.14020798
RatchetTree,50,1024,4.502097727,2.60300131,49.15,0.044491768,2156,19.64458404
RatchetTree,50,1024,5.947900354,5.142456153,45.85,0.044491768,2156,36.871708
RatchetTree,50,1024,5.36669977,5.18725079,49.9,0.044491768,2156,33.568958
RatchetTree,50,10240,23.38750055,12.92062789,49.85,0.07903862,2156,43.74570801
RatchetTree,50,10240,15.55625058,13.18008814,49.85,0.07903862,2156,44.31433295
RatchetTree,50,10240,11.93335047,12.52249902,49.5,0.07903862,2156,41.53308301
RatchetTree,50,10240,16.09789906,12.72662688,49.95,0.07903862,2156,44.92950003
RatchetTree,50,10240,11.22500107,12.50950311,49.65,0.07903862,2156,42.00999998
RatchetTree,50,10240,15.57914948,12.43529102,49,0.07903862,2156,44.96483301
RatchetTree,50,10240,13.20834854,12.74099917,49.9,0.07903862,2156,44.83270802
RatchetTree,50,10240,15.80204989,12.71679386,49.95,0.07903862,2156,45.71454099
RatchetTree,50,10240,13.36665009,12.77104078,49.3,0.07903862,2156,44.815292
RatchetTree,50,10240,15.79165109,12.49178982,49.95,0.07903862,2156,44.85195799
RatchetTree,100,128,5.812500603,6.099663733,49.95,0.079363823,4356,52.463083
RatchetTree,100,128,5.958304973,6.139953097,49.9,0.079363823,4356,52.891083
RatchetTree,100,128,5.891604815,6.341001135,49.8,0.079363823,4356,52.13216704
RatchetTree,100,128,6.004201714,6.258622278,49.95,0.079363823,4356,53.36174998
RatchetTree,100,128,5.349999992,5.442157155,49.85,0.079363823,4356,45.14374997
RatchetTree,100,128,5.708396202,5.986917007,49.9,0.079363823,4356,51.716291
RatchetTree,100,128,6.316695362,6.087000889,49.9,0.079363823,4356,52.598209
RatchetTree,100,128,6.087496877,6.181122386,49.8,0.079363823,4356,51.28266598
RatchetTree,100,128,6.070797099,6.237963913,50,0.079363823,4356,52.01904196
RatchetTree,100,128,3.475003177,3.55141703,49.9,0.079363823,4356,32.96962497
RatchetTree,100,1024,10.15419839,8.252459869,49.9,0.081927299,4356,55.77683297
RatchetTree,100,1024,9.924999904,8.269337181,49.7,0.081927299,4356,55.29145803
RatchetTree,100,1024,11.87500311,8.307756972,49.9,0.081927299,4356,57.09404103
RatchetTree,100,1024,9.874999523,8.258254325,49.95,0.081927299,4356,56.51287502
RatchetTree,100,1024,9.645801038,8.234998735,49.95,0.081927299,4356,56.53566599
RatchetTree,100,1024,7.708399789,8.304664923,49.9,0.081927299,4356,54.007333
RatchetTree,100,1024,9.304197738,8.306042175,49.95,0.081927299,4356,55.27095904
RatchetTree,100,1024,10.75830078,8.355789934,49.9,0.081927299,4356,56.39683397
RatchetTree,100,1024,9.883398889,8.274630178,49.9,0.081927299,4356,56.57008401
RatchetTree,100,1024,9.412498912,8.497044677,49.95,0.081927299,4356,55.40895904
RatchetTree,100,10240,16.90420322,20.69946256,49.95,0.116474152,4356,63.46799998
RatchetTree,100,10240,26.62910265,20.4922863,49.95,0.116474152,4356,69.14450001
RatchetTree,100,10240,26.94589784,20.62137134,49.95,0.116474152,4356,70.06
RatchetTree,100,10240,31.7958009,20.87845397,49.95,0.116474152,4356,73.07162497
RatchetTree,100,10240,25.92920209,19.99916713,49.85,0.116474152,4356,67.68733304
RatchetTree,100,10240,22.58329769,21.17404115,49.95,0.116474152,4356,66.20779203
RatchetTree,100,10240,33.22919947,20.56341647,49.95,0.116474152,4356,69.60291602
RatchetTree,100,10240,25.81250155,20.44899808,49.85,0.116474152,4356,69.53666703
RatchetTree,100,10240,31.50000121,21.02420788,49.95,0.116474152,4356,70.60162496
RatchetTree,100,10240,31.51670098,20.6383302,49.6,0.116474152,4356,70.40816697
RatchetTree,1000,128,28.74998609,28.23794854,49.95,0.73583889,43956,251.956292
RatchetTree,1000,128,27.70801075,28.5067847,50,0.73583889,43956,252.101875
RatchetTree,1000,128,26.79199679,28.3691251,47.05,0.73583889,43956,255.995625
RatchetTree,1000,128,26.74997086,28.4182147,50,0.73583889,43956,251.917375
RatchetTree,1000,128,27.08297689,28.76269235,50,0.73583889,43956,254.743666
RatchetTree,1000,128,26.33302938,28.29775686,49.95,0.73583889,43956,252.030542
RatchetTree,1000,128,24.58301606,28.81435264,49.9,0.73583889,43956,256.005333
RatchetTree,1000,128,26.79199679,28.07541186,49.95,0.73583889,43956,250.103583
RatchetTree,1000,128,28.29096047,31.66621202,49.05,0.750220299,43956,293.682917
RatchetTree,1000,128,26.37499711,29.09799211,50,0.735892296,43956,256.169125
