Algorithm,Group Size,Message Size,Encryption Time (ms),Decryption Time (ms),CPU Usage (%),Memory Usage (%),Message Overhead (bytes),Total Time (ms)
RatchetTree,1000,1024,42.41702845,40.39122997,49.3,0.738455772,43956,247.762209
RatchetTree,1000,1024,43.41703607,38.79152826,49.9,0.738455772,43956,266.199833
RatchetTree,1000,1024,40.20798951,38.55991369,49.9,0.738455772,43956,260.25325
RatchetTree,1000,1024,46.50000483,38.71011769,49.95,0.738455772,43956,266.396041
RatchetTree,1000,1024,43.74998389,39.08841015,50,0.738455772,43956,268.616
RatchetTree,1000,1024,46.4580371,38.90473646,50,0.738455772,43956,266.048291
RatchetTree,1000,1024,42.62500443,39.26446103,49.95,0.738455772,43956,269.983042
RatchetTree,1000,1024,45.24999531,40.677752,49.75,0.738455772,43956,275.073041
RatchetTree,1000,1024,46.87497858,40.50688632,49.7,0.738455772,43956,269.03475
RatchetTree,1000,1024,44.33403956,40.90491089,49.7,0.738455772,43956,273.340291
RatchetTree,1000,10240,129.4590184,112.4575958,49.95,0.773002625,43956,343.167166
RatchetTree,1000,10240,127.7499832,111.739161,50,0.773002625,43956,342.826458
RatchetTree,1000,10240,128.2080193,113.3032146,49.8,0.773002625,43956,348.20375
RatchetTree,1000,10240,139.8749882,114.1525671,49.85,0.773002625,43956,347.32175
RatchetTree,1000,10240,129.5830007,111.7352375,50,0.773002625,43956,346.081083
RatchetTree,1000,10240,139.8749882,113.0416155,49.8,0.773002625,43956,340.889458
RatchetTree,1000,10240,128.6249608,112.4259738,49.95,0.773002625,43956,343.77825
RatchetTree,1000,10240,127.8329873,111.27445,50,0.773002625,43956,344.022667
RatchetTree,1000,10240,133.7500289,112.3438657,49.4,0.773002625,43956,345.238334
RatchetTree,1000,10240,130.5409824,112.1182974,49.95,0.773002625,43956,343.942458
RatchetTree,10000,128,330.8302257,318.299095,50,7.116095543,439956,2393.556208
RatchetTree,10000,128,211.6704127,280.7517555,50,7.101820946,439956,2162.026709
RatchetTree,10000,128,235.8295023,302.3457686,50,7.111334801,439956,2285.192
RatchetTree,10000,128,223.7496665,281.4749674,50,7.101820946,439956,2173.773583
RatchetTree,10000,128,353.7500743,283.0298968,48.95,7.101820946,439956,2209.691209
RatchetTree,10000,128,252.0799171,318.7170477,50,7.116148949,439956,2437.611958
RatchetTree,10000,128,211.2495713,282.6883505,50,7.101820946,439956,2172.086667
RatchetTree,10000,128,294.5796587,321.0392788,50,7.116095543,439956,2443.955916
RatchetTree,10000,128,214.5796316,289.0377198,49.6,7.101820946,439956,2213.562208
RatchetTree,10000,128,231.6600876,314.9203421,49.35,7.111334801,439956,2320.107834
RatchetTree,10000,1024,343.7499981,383.424853,49.95,7.104384422,439956,2311.249125
RatchetTree,10000,1024,340.4199379,383.3723794,49.85,7.104384422,439956,2307.099333
RatchetTree,10000,1024,450.4201934,423.2984663,50,7.118712425,439956,2584.752125
RatchetTree,10000,1024,325.0001464,385.7774849,50,7.104384422,439956,2335.6535
RatchetTree,10000,1024,372.0796667,422.1523263,50,7.118659019,439956,2576.329666
RatchetTree,10000,1024,357.9200711,393.8313586,49.55,7.104384422,439956,2370.250125
RatchetTree,10000,1024,378.7502646,404.5046951,49.9,7.113898277,439956,2446.515291
RatchetTree,10000,1024,354.1697515,382.2590193,50,7.104384422,439956,2306.0715
RatchetTree,10000,1024,331.249903,387.8765692,49.95,7.104384422,439956,2337.902125
RatchetTree,10000,1024,373.3299673,428.7993659,49.95,7.118712425,439956,2623.77325
RatchetTree,10000,10240,1177.499653,1115.359363,49.95,7.138931274,439956,3063.330417
RatchetTree,10000,10240,1098.749926,1149.714567,50,7.153205872,439956,3317.192375
RatchetTree,10000,10240,1087.919809,1112.09329,50,7.138931274,439956,3035.435667
RatchetTree,10000,10240,1119.170338,1133.187658,50,7.148445129,439956,3131.956208
RatchetTree,10000,10240,1076.670014,1112.03193,49.7,7.138931274,439956,3072.400125
RatchetTree,10000,10240,1123.339753,1112.90182,50,7.138931274,439956,3065.331834
RatchetTree,10000,10240,1107.499702,1193.559389,48.95,7.153259277,439956,3432.853542
RatchetTree,10000,10240,1413.339633,1113.637424,50,7.138931274,439956,3058.726208
RatchetTree,10000,10240,1100.829686,1150.039793,50,7.153205872,439956,3327.386708
RatchetTree,10000,10240,1092.50017,1155.822395,49.2,7.138931274,439956,3144.877792
Hybrid,5,128,0.42200007,0.06891595,49.7,0.055214882,5248,4611.607917
Hybrid,5,128,0.123584992,0.034499972,50,0.026569366,5248,7171.790291
Hybrid,5,128,0.11100102,0.035709061,50,0.025531769,5248,4603.750833
Hybrid,5,128,0.092458911,0.03562402,49.95,0.025375366,5248,6094.743125
Hybrid,5,128,0.125249033,0.031210016,49.7,0.025360107,5248,4971.2825
Hybrid,5,128,0.10408496,0.043081935,49.8,0.025360107,5248,7241.13
Hybrid,5,128,0.08774898,0.03924995,49.75,0.025344849,5248,5479.542458
Hybrid,5,128,0.135875016,0.032207055,49.25,0.024723053,5248,4225.898
Hybrid,5,128,0.11695805,0.031335047,49.95,0.024963379,5248,6434.582042
Hybrid,5,128,0.096543052,0.031167059,49.55,0.024951935,5248,3824.283584
Hybrid,5,1024,0.125710038,0.047499954,49.35,0.027511597,5248,5722.791042
Hybrid,5,1024,0.160166994,0.04766701,49.8,0.027503967,5248,4826.104166
Hybrid,5,1024,0.115706935,0.053707976,49.95,0.027496338,5248,3722.409125
Hybrid,5,1024,0.119832985,0.048749032,49.6,0.027492523,5248,2594.203
Hybrid,5,1024,0.11991692,0.047832029,50,0.027755737,5248,4065.62025
Hybrid,5,1024,0.127375009,0.049790891,50,0.027835846,5248,8222.031416
Hybrid,5,1024,0.123166014,0.051500974,50,0.026233673,5248,3963.470083
Hybrid,5,1024,0.114458904,0.049916911,49.5,0.027454376,5248,5834.222209
Hybrid,5,1024,0.207749952,0.046874979,49.35,0.027442932,5248,7527.481125
Hybrid,5,1024,0.132667017,0.048250076,49.9,0.027435303,5248,6060.510583
Hybrid,5,10240,0.290957978,0.156164984,50,0.06653595,5248,5044.888625
Hybrid,5,10240,0.27733203,0.156542053,50,0.06652832,5248,2821.629083
Hybrid,5,10240,0.263291877,0.162624987,49.85,0.066520691,5248,6561.456875
Hybrid,5,10240,0.259791908,0.155706948,49.6,0.066509247,5248,3291.255958
Hybrid,5,10240,0.26637502,0.158333976,50,0.066509247,5248,5239.10525
Hybrid,5,10240,0.243041955,0.156208,50,0.066505432,5248,3835.835875
Hybrid,5,10240,0.25141699,0.156291004,50,0.065525055,5248,5742.741417
Hybrid,5,10240,0.244208903,0.160957046,50,0.066505432,5248,3087.478917
Hybrid,5,10240,0.241457019,0.155666028,49.65,0.066501617,5248,6297.619084
Hybrid,5,10240,0.309458002,0.158250914,49.6,0.066505432,5248,3367.375
Hybrid,50,128,1.048211183,0.416585244,50,0.165699959,628768,54192.16475
Hybrid,50,128,1.012042107,0.32846001,49.8,0.167420387,628768,54164.78625
Hybrid,50,128,0.879548199,0.329251168,49.9,0.168595314,628768,51451.2835
Hybrid,50,128,0.992789981,0.329044124,49.85,0.170056343,628768,60038.61167
Hybrid,50,128,0.958878023,0.3257512,49.9,0.171780586,628768,45986.13371
Hybrid,50,128,0.95387717,0.329375092,49.9,0.17034626,628768,49294.59171
Hybrid,50,128,0.993997965,0.329706236,49.8,0.159600258,628768,56280.97696
Hybrid,50,128,0.994628761,0.327712682,49.9,0.16007328,628768,39033.90954
Hybrid,50,128,0.891254982,0.331541814,49.9,0.15976429,628768,52158.2695
Hybrid,50,128,0.888454961,0.327464077,49.9,0.159623146,628768,49516.85737
Hybrid,50,1024,1.918416936,0.516956148,49.85,0.162209511,628768,51740.287
Hybrid,50,1024,1.420253131,0.692414236,49.9,0.162205696,628768,51235.06342
Hybrid,50,1024,1.184456865,0.518083165,49.95,0.162198067,628768,57781.34779
Hybrid,50,1024,1.070711005,0.51862601,50,0.16246891,628768,53850.68025
Hybrid,50,1024,1.138244057,0.522333023,49.85,0.162194252,628768,59586.05696
Hybrid,50,1024,1.180877967,0.518417219,49.95,0.162194252,628768,55933.80533
Hybrid,50,1024,1.116254018,0.516249798,49.8,0.162175179,628768,51192.25733
Hybrid,50,1024,1.187332033,0.549083983,49.9,0.162190437,628768,51053.60167
Hybrid,50,1024,1.217957004,0.518416287,49.8,0.162182808,628768,57143.49313
Hybrid,50,1024,1.206251211,0.522420974,49.9,0.162178993,628768,45611.65075
Hybrid,50,10240,4.526085861,1.900876872,49.9,0.201230049,628768,40651.67917
Hybrid,50,10240,2.821126895,1.870997017,49.9,0.201275826,628768,57969.69513
Hybrid,50,10240,2.863919886,1.867460029,49.95,0.201268196,628768,53591.01925
Hybrid,50,10240,2.808121906,1.854790025,49.85,0.20127964,628768,51559.4785
Hybrid,50,10240,2.713247843,1.858713338,49.95,0.20128727,628768,50766.60046
Hybrid,50,10240,2.816913882,1.882873126,49.85,0.201535225,628768,51006.84533
Hybrid,50,10240,2.772536711,1.871999004,49.95,0.20121479,628768,47339.52329
Hybrid,50,10240,2.81562499,1.862620004,49.85,0.201226234,628768,57298.54821
Hybrid,50,10240,2.770623949,1.882211014,49.95,0.201210976,628768,54208.23421
Hybrid,50,10240,4.556418862,2.303500194,46.45,0.201226234,628768,54478.16662
Hybrid,100,128,3.889792191,1.126164978,49.55,0.312209129,2537568,105836.7601
Hybrid,100,128,3.473957884,0.683961902,49.6,0.316134453,2537568,103693.8002
Hybrid,100,128,1.909631013,0.664294232,49.8,0.31692791,2537568,104869.458
Hybrid,100,128,1.903581258,0.675035873,49.85,0.319247246,2537568,103297.0663
Hybrid,100,128,2.118463046,0.743958168,49.9,0.323279381,2537568,101715.0386
Hybrid,100,128,1.938248985,0.688460073,49.9,0.316447258,2537568,114657.9314
Hybrid,100,128,1.89266802,0.659206649,49.85,0.31837368,2537568,99513.06417
Hybrid,100,128,1.927962177,0.680584984,49.9,0.319277763,2537568,113710.1696
Hybrid,100,128,1.857338357,0.665461062,49.95,0.321490288,2537568,103712.799
Hybrid,100,128,1.830299094,0.668287859,49.85,0.313113213,2537568,98003.43525
Hybrid,100,1024,2.301663975,1.047579397,49.9,0.314822197,2537568,89520.02833
Hybrid,100,1024,2.887422103,1.303085126,49.85,0.315649986,2537568,104471.2605
Hybrid,100,1024,2.100869315,1.067248581,49.95,0.318007469,2537568,103016.5779
Hybrid,100,1024,2.194414905,1.047128288,49.9,0.320040703,2537568,105683.7426
Hybrid,100,1024,2.401619859,1.074707892,49.6,0.322047234,2537568,107901.5011
Hybrid,100,1024,2.317756065,1.053037879,49.85,0.323504448,2537568,102549.6318
Hybrid,100,1024,2.303668356,1.074119646,49.9,0.314780235,2537568,101204.6395
Hybrid,100,1024,2.299666055,1.071045059,49.9,0.315649986,2537568,108291.1777
Hybrid,100,1024,2.372165269,1.095381274,49.9,0.317957878,2537568,108860.3381
Hybrid,100,1024,2.215504006,1.04775076,49.9,0.320048332,2537568,95380.79537
Hybrid,100,10240,5.586296262,3.7809551,49.85,0.361376762,2537568,97486.17396
Hybrid,100,10240,5.501290783,3.74341273,49.9,0.361380577,2537568,105498.0014
Hybrid,100,10240,5.486956972,3.745623981,49.95,0.353835106,2537568,104851.0542
Hybrid,100,10240,5.50120679,3.747581912,49.9,0.354674339,2537568,102371.5173
Hybrid,100,10240,5.58737875,3.849959234,49.85,0.357020378,2537568,116110.2979
Hybrid,100,10240,5.470583099,3.759714018,49.9,0.359061241,2537568,105123.8224
Hybrid,100,10240,6.530665909,3.840830119,49.95,0.361357689,2537568,125508.3076
Hybrid,100,10240,5.507251073,3.749999683,49.95,0.361380577,2537568,99488.82779
Hybrid,100,10240,5.725540803,4.053498094,49.9,0.353835106,2537568,103843.7714
Hybrid,100,10240,5.496496917,3.774620593,49.95,0.354727745,2537568,114518.8565
Hybrid,1000,128,22.8214481,7.373104105,49.8,2.927945137,255775968,1048919.948
Hybrid,1000,128,19.53412633,7.023841492,49.8,2.85606575,255775968,1086953.966
Hybrid,1000,128,22.81444755,7.373325723,49.8,2.927376403,255775968,1048494.351
Hybrid,1000,128,19.56116376,7.021724339,49.8,2.856229722,255775968,1087173.904
Hybrid,1000,128,22.80424072,7.372113874,49.8,2.927474698,255775968,1048818.108
Hybrid,1000,128,22.8154634,7.372129134,49.8,2.927490669,255775968,1048861.43
Hybrid,1000,128,19.53835101,7.025369486,49.8,2.857179592,255775968,1086856.06
Hybrid,1000,128,22.8155178,7.367568432,49.8,2.928062413,255775968,1048891.988
Hybrid,1000,128,22.81677953,7.372286064,49.8,2.927265621,255775968,1048875.606
Hybrid,1000,128,22.8669116,7.37192093,49.8,2.927370996,255775968,1048972.826
Hybrid,1000,1024,23.13951228,10.72857977,49.8,2.858282089,255775968,1031590.913
Hybrid,1000,1024,24.44992965,11.765523,49.8,2.858350754,255775968,1048680.918
Hybrid,1000,1024,24.45128412,11.76453053,49.8,2.858350475,255775968,1048705.25
Hybrid,1000,1024,23.14024267,10.73035148,49.8,2.858282333,255775968,1031475.406
Hybrid,1000,1024,24.45183015,11.76137802,49.8,2.85835083,255775968,1048663.691
Hybrid,1000,1024,23.14031971,10.72842263,49.8,2.858282616,255775968,1031696.392
Hybrid,1000,1024,24.44860523,11.75831195,49.8,2.85835109,255775968,1048702.163
Hybrid,1000,1024,23.14487876,10.72624304,49.8,2.858282045,255775968,1031585.025
Hybrid,1000,1024,24.45573593,11.77185565,49.8,2.858350518,255775968,1048676.019
Hybrid,1000,1024,24.44863634,11.77082857,49.8,2.85835063,255775968,1048591.337
Hybrid,1000,10240,54.59901883,38.08813717,49.85,2.893392563,255775968,1009043.114
Hybrid,1000,10240,56.99420848,38.54059114,49.8,2.903505325,255775968,1087041.186
Hybrid,1000,10240,54.60350245,38.08794005,49.84984768,2.893367162,255775968,1008791.804
Hybrid,1000,10240,54.60056306,38.08765597,49.84985525,2.893339118,255775968,1008714.877
Hybrid,1000,10240,54.59968836,38.08660419,49.8504477,2.893391406,255775968,1009796.587
Hybrid,1000,10240,54.61157604,38.08627462,49.84978724,2.893490677,255775968,1008288.632
Hybrid,1000,10240,54.61015398,38.09181309,49.84980344,2.893341335,255775968,1009618.906
Hybrid,1000,10240,54.58083847,38.08579589,49.84966866,2.893437112,255775968,1008934.864
Hybrid,1000,10240,54.58841135,38.08869618,49.85056659,2.893423657,255775968,1008657.725
Hybrid,1000,10240,56.97645038,38.54165631,49.80006535,2.903488556,255775968,1086769.406
Hybrid,10000,128,190.2928287,71.98107213,49.9,3.775587273,25597759968,10608167.26
Hybrid,10000,128,222.2466482,77.89203495,49.9,3.775605583,25597759968,10585634.79
Hybrid,10000,128,190.549943,71.93851285,49.9,3.77558718,25597759968,10607990.78
Hybrid,10000,128,190.4086467,72.02298763,49.9,3.775587318,25597759968,10607903.62
Hybrid,10000,128,190.2003046,72.04545471,49.9,3.775587127,25597759968,10608283.61
Hybrid,10000,128,222.3018517,77.89255242,49.9,3.775605654,25597759968,10585416.34
Hybrid,10000,128,190.3258953,71.93096074,49.9,3.77558724,25597759968,10608293.58
Hybrid,10000,128,222.4097338,77.85943001,49.9,3.775605555,25597759968,10585591.28
Hybrid,10000,128,222.4410751,77.8372115,49.9,3.775605613,25597759968,10585514.9
Hybrid,10000,128,222.0606324,77.87612228,49.9,3.775605651,25597759968,10585547.94
Hybrid,10000,1024,209.8466556,78.09262756,49.89599422,3.777520189,25107786544,10595200.72
Hybrid,10000,1024,209.8466556,78.09262756,49.89599422,3.777520189,25107786544,10595200.72
Hybrid,10000,1024,209.8466556,78.09262756,49.89599422,3.777520189,25107786544,10595200.72
Hybrid,10000,1024,209.8466556,78.09262756,49.89599422,3.777520189,25107786544,10595200.72
Hybrid,10000,1024,209.8466556,78.09262756,49.89599422,3.777520189,25107786544,10595200.72
Hybrid,10000,1024,209.8466556,78.09262756,49.89599422,3.777520189,25107786544,10595200.72
Hybrid,10000,1024,209.8466556,78.09262756,49.89599422,3.777520189,25107786544,10595200.72
Hybrid,10000,1024,209.8466556,78.09262756,49.89599422,3.777520189,25107786544,10595200.72
Hybrid,10000,1024,209.8466556,78.09262756,49.89599422,3.777520189,25107786544,10595200.72
Hybrid,10000,1024,209.8466556,78.09262756,49.89599422,3.777520189,25107786544,10595200.72
Hybrid,10000,10240,219.4442433,86.43977525,49.8685564,3.780972126,25042538244,10593675.04
Hybrid,10000,10240,219.4442433,86.43977525,49.8685564,3.780972126,25042538244,10593675.04
Hybrid,10000,10240,219.4442433,86.43977525,49.8685564,3.780972126,25042538244,10593675.04
Hybrid,10000,10240,219.4442433,86.43977525,49.8685564,3.780972126,25042538244,10593675.04
Hybrid,10000,10240,219.4442433,86.43977525,49.8685564,3.780972126,25042538244,10593675.04
Hybrid,10000,10240,219.4442433,86.43977525,49.8685564,3.780972126,25042538244,10593675.04
Hybrid,10000,10240,219.4442433,86.43977525,49.8685564,3.780972126,25042538244,10593675.04
Hybrid,10000,10240,219.4442433,86.43977525,49.8685564,3.780972126,25042538244,10593675.04
Hybrid,10000,10240,219.4442433,86.43977525,49.8685564,3.780972126,25042538244,10593675.04
Hybrid,10000,10240,219.4442433,86.43977525,49.8685564,3.780972126,25042538244,10593675.04
TreeKEM,5,128,3.428541939,8.463292033,50,0.074286461,128,1666.114291
TreeKEM,5,128,1.743833011,8.342166082,50,0.022296906,128,1167.565459
TreeKEM,5,128,1.719251042,8.230165986,47.05,0.020610809,128,1360.841083
TreeKEM,5,128,1.710584038,8.105832967,50,0.020320892,128,1555.5875
TreeKEM,5,128,1.778458944,8.268083038,50,0.020328522,128,1188.262125
TreeKEM,5,128,1.806290995,8.248499944,49.95,0.020587921,128,1232.900916
TreeKEM,5,128,1.80370803,8.324707975,49.95,0.020622253,128,1268.730167
TreeKEM,5,128,1.848874963,8.347749012,49.95,0.020626068,128,1354.297
TreeKEM,5,128,1.803291962,8.461875026,50,0.020606995,128,1599.12325
TreeKEM,5,128,1.777083031,8.473207999,50,0.020610809,128,1816.44325
TreeKEM,5,1024,1.847584033,8.410124981,50,0.023166656,128,1224.728708
TreeKEM,5,1024,1.798750018,8.980542072,49.9,0.02161026,128,1695.315667
TreeKEM,5,1024,1.837290998,8.255916939,50,0.022823334,128,1534.749458
TreeKEM,5,1024,1.755625068,8.155625022,50,0.02281189,128,1154.565375
TreeKEM,5,1024,1.746998925,8.286251046,49.85,0.02281189,128,1210.581542
TreeKEM,5,1024,1.725207083,8.128498914,49.05,0.022792816,128,1164.939959
TreeKEM,5,1024,1.868083084,9.097665956,50,0.022789001,128,1256.676583
TreeKEM,5,1024,1.729208045,8.291832986,50,0.022773743,128,974.11175
TreeKEM,5,1024,1.73066702,8.098081977,49.95,0.022781372,128,1330.605291
TreeKEM,5,1024,1.80187606,8.831666084,49.95,0.022750854,128,1120.20025
TreeKEM,5,10240,1.741916058,8.465082967,50,0.065158844,128,1376.042625
TreeKEM,5,10240,1.866791048,9.058333002,50,0.065139771,128,1388.733083
TreeKEM,5,10240,1.753584016,8.216041024,50,0.065132141,128,1188.740125
TreeKEM,5,10240,1.769248978,8.33095907,49.9,0.065383911,128,1275.797875
TreeKEM,5,10240,1.838416967,8.714792028,50,0.065494537,128,1725.217125
TreeKEM,5,10240,1.795833989,8.248165948,49.2,0.065479279,128,1166.834791
TreeKEM,5,10240,1.817542943,8.307834971,50,0.065475464,128,1265.373583
TreeKEM,5,10240,1.889749954,8.402667998,50,0.065486908,128,980.166917
TreeKEM,5,10240,1.914958993,8.736250922,50,0.065145493,128,1019.575125
TreeKEM,5,10240,1.759749954,8.597251028,50,0.065113068,128,1621.870209
TreeKEM,50,128,20.78291395,102.0652489,49.6,0.046562195,1568,1207.809958
TreeKEM,50,128,21.43566404,104.3788769,49.9,0.041591644,1568,1605.31875
TreeKEM,50,128,20.85021214,101.302952,49.4,0.046573639,1568,1860.297166
TreeKEM,50,128,21.24958712,102.7838741,50,0.045585632,1568,1401.225791
TreeKEM,50,128,21.51541814,114.4240021,49.45,0.04656601,1568,2561.225708
TreeKEM,50,128,21.79691487,106.7882489,49.95,0.046573639,1568,942.144834
TreeKEM,50,128,21.15687501,104.170833,50,0.046272278,1568,1962.318583
TreeKEM,50,128,20.80962603,101.1813697,50,0.046573639,1568,1242.53725
TreeKEM,50,128,21.82337706,105.8993319,49.95,0.039779663,1568,1597.146625
TreeKEM,50,128,21.11662802,103.9771317,49.95,0.046585083,1568,1803.632542
TreeKEM,50,1024,21.06058324,103.9634569,50,0.035942078,1568,1837.68425
TreeKEM,50,1024,20.87420737,101.7570859,50,0.04914093,1568,1288.0465
TreeKEM,50,1024,20.78454616,100.6265792,50,0.044168472,1568,1287.809959
TreeKEM,50,1024,20.75504593,100.8871284,49.95,0.04914093,1568,1237.081792
TreeKEM,50,1024,21.267751,104.2836668,50,0.04914093,1568,2113.599791
TreeKEM,50,1024,20.94029012,102.7594599,50,0.048847198,1568,1928.880709
TreeKEM,50,1024,20.88408481,101.9752468,50,0.049129486,1568,1443.5945
TreeKEM,50,1024,20.92854399,103.3698731,50,0.041301727,1568,1681.840333
