Algorithm,Group Size,Message Size,Encryption Time (ms),Decryption Time (ms),CPU Usage (%),Memory Usage (%),Message Overhead (bytes),Total Time (ms)
TreeKEM,50,1024,20.95270995,102.7917519,50,0.049121857,1568,2103.314292
TreeKEM,50,1024,20.80108522,101.8312048,49.3,0.036437988,1568,1371.23
TreeKEM,50,10240,20.92045179,101.457204,50,0.091350555,1568,2120.43975
TreeKEM,50,10240,20.91712196,104.0149148,49.9,0.087228775,1568,1219.749542
TreeKEM,50,10240,21.0889579,103.8428311,50,0.091350555,1568,1588.336708
TreeKEM,50,10240,20.71799972,101.0821692,50,0.091369629,1568,1496.238292
TreeKEM,50,10240,21.14537492,103.5040432,49.95,0.091075897,1568,1755.591833
TreeKEM,50,10240,20.63666616,99.53108191,50,0.091362,1568,1826.996417
TreeKEM,50,10240,20.86399886,101.7996239,49.95,0.083530426,1568,1405.146125
TreeKEM,50,10240,20.78624821,100.4027071,50,0.091365814,1568,1713.027209
TreeKEM,50,10240,21.19204408,102.9258373,49.25,0.079114914,1568,1122.831625
TreeKEM,50,10240,20.75503999,100.143251,49.95,0.091362,1568,1114.828042
TreeKEM,100,128,42.27070615,208.6279973,50,0.051509857,3168,1579.252583
TreeKEM,100,128,42.27362323,206.6290053,50,0.050636292,3168,1404.034709
TreeKEM,100,128,42.05641866,206.0792869,50,0.059333801,3168,2017.800416
TreeKEM,100,128,42.16703802,207.0888748,50,0.068031311,3168,1958.413166
TreeKEM,100,128,42.24325012,208.335079,50,0.075565338,3168,1431.506917
TreeKEM,100,128,42.24924697,207.7002552,50,0.074687958,3168,1631.906542
TreeKEM,100,128,42.42263094,210.7501247,50,0.066562653,3168,1587.308375
TreeKEM,100,128,41.78428964,205.5328755,50,0.058010101,3168,1787.290125
TreeKEM,100,128,44.22475107,219.4100011,49.75,0.049232483,3168,1939.62175
TreeKEM,100,128,42.31604445,206.707163,49.55,0.052951813,3168,2436.787583
TreeKEM,100,1024,42.37520578,205.5336228,50,0.064231873,3168,1663.151625
TreeKEM,100,1024,42.24666691,207.1966637,49.95,0.072910309,3168,1477.88025
TreeKEM,100,1024,42.10553819,205.134006,49.95,0.078128815,3168,1617.548125
TreeKEM,100,1024,42.74904699,210.2792936,50,0.077270508,3168,1602.819375
TreeKEM,100,1024,42.02533251,204.6683287,50,0.069137573,3168,1668.149084
TreeKEM,100,1024,41.80342017,203.2841219,49.35,0.060447693,3168,1580.564958
TreeKEM,100,1024,41.87441693,205.816746,49.95,0.051750183,3168,1731.589709
TreeKEM,100,1024,41.98521026,207.277912,49.95,0.055522919,3168,1959.280167
TreeKEM,100,1024,42.07992408,205.3891292,49.6,0.064216614,3168,1461.704709
TreeKEM,100,1024,42.10450413,204.4049148,50,0.072914124,3168,1922.487708
TreeKEM,100,10240,42.14596294,205.6906678,49.85,0.120349884,3168,1082.1875
TreeKEM,100,10240,42.74536867,207.661833,49.95,0.119495392,3168,1346.344833
TreeKEM,100,10240,42.67850413,204.3520437,49.5,0.111362457,3168,2240.674208
TreeKEM,100,10240,42.13953851,207.2062956,50,0.102664948,3168,1895.808875
TreeKEM,100,10240,42.69916611,204.1811668,49.95,0.093975067,3168,1630.89575
TreeKEM,100,10240,41.97699885,203.5630417,49.95,0.098249435,3168,1584.212334
TreeKEM,100,10240,42.46320954,206.4472499,49.95,0.10694313,3168,1951.226
TreeKEM,100,10240,42.26803809,208.7882503,50,0.11564064,3168,1244.373083
TreeKEM,100,10240,43.38621278,216.8770033,49.2,0.120353699,3168,1942.998083
TreeKEM,100,10240,42.58436873,212.4675382,50,0.119483948,3168,1638.542
TreeKEM,1000,128,425.4843234,2110.992009,50,0.086122513,31968,3728.860084
TreeKEM,1000,128,423.7471582,2055.834958,50,0.086948395,31968,3846.800458
TreeKEM,1000,128,423.7875106,2073.913392,49.95,0.086898804,31968,3889.352167
TreeKEM,1000,128,421.7200816,2057.071813,50,0.086368561,31968,3596.019292
TreeKEM,1000,128,422.638968,2071.651264,50,0.086315155,31968,3560.466666
TreeKEM,1000,128,442.7889551,2132.497629,49.35,0.086914063,31968,4413.013292
TreeKEM,1000,128,422.2274407,2049.260072,49.95,0.086891174,31968,4078.406416
TreeKEM,1000,128,422.753403,2083.713956,50,0.086120605,31968,3654.409125
TreeKEM,1000,128,429.2797796,2119.787032,49.85,0.086605072,31968,3461.682583
TreeKEM,1000,128,470.227579,2340.666958,49.95,0.08719635,31968,3861.847667
TreeKEM,1000,1024,431.7382267,2171.284515,49.45,0.089206696,31968,4002.661458
TreeKEM,1000,1024,425.8668076,2086.33073,49.75,0.088607788,31968,4245.16075
TreeKEM,1000,1024,423.4992986,2077.729972,49.95,0.089767456,31968,4053.951083
TreeKEM,1000,1024,425.5846442,2086.465004,49.35,0.089763641,31968,4102.882292
TreeKEM,1000,1024,422.069941,2053.954278,50,0.088645935,31968,3984.562584
TreeKEM,1000,1024,420.5575792,2041.511793,50,0.089164734,31968,4173.349833
TreeKEM,1000,1024,421.5347134,2046.622335,50,0.089736938,31968,3672.325958
TreeKEM,1000,1024,419.1323481,2042.766795,50,0.089172363,31968,3638.743541
TreeKEM,1000,1024,423.6883242,2094.356382,50,0.08864975,31968,4232.015333
TreeKEM,1000,1024,420.8055395,2043.67571,50,0.089450836,31968,4635.634917
TreeKEM,1000,10240,429.8515885,2100.894725,49.1,0.132188797,31968,4116.636208
TreeKEM,1000,10240,421.8223767,2042.061247,50,0.131673813,31968,3920.6245
TreeKEM,1000,10240,433.4664994,2096.794299,49.75,0.131620407,31968,3793.674459
TreeKEM,1000,10240,423.8686337,2071.192907,50,0.132192612,31968,4143.852125
TreeKEM,1000,10240,420.2300565,2073.300982,50,0.132192612,31968,3621.369834
TreeKEM,1000,10240,419.6086882,2056.170289,50,0.131425858,31968,4319.431792
TreeKEM,1000,10240,423.2287614,2058.855195,49.95,0.131902695,31968,4419.617167
TreeKEM,1000,10240,422.0169986,2040.28814,49.95,0.132490158,31968,3911.618667
TreeKEM,1000,10240,427.3052113,2088.62092,49.8,0.131940842,31968,4122.71925
TreeKEM,1000,10240,421.4359888,2050.016513,50,0.13133049,31968,3808.901166
TreeKEM,10000,128,4247.354115,20715.19956,49.8,0.089782715,319968,26622.19108
TreeKEM,10000,128,4273.997207,20939.32699,49.75,0.089797974,319968,27163.68513
TreeKEM,10000,128,4245.363323,20853.5488,49.95,0.089790344,319968,27183.76454
TreeKEM,10000,128,4239.304704,20694.81678,49.95,0.090126038,319968,27068.22367
TreeKEM,10000,128,4253.74771,20695.82695,49.9,0.090072632,319968,26703.35246
TreeKEM,10000,128,4254.746324,20939.52353,49.7,0.089801788,319968,27194.19829
TreeKEM,10000,128,4310.02269,21499.78335,49.8,0.089782715,319968,28070.73362
TreeKEM,10000,128,4237.996466,20573.81056,50,0.08978653,319968,26634.52204
TreeKEM,10000,128,4270.723432,20931.88317,49.8,0.090129852,319968,27274.00058
TreeKEM,10000,128,4290.830604,21266.7164,49.85,0.090076447,319968,27853.52954
TreeKEM,10000,1024,4269.913051,20956.2485,49.85,0.092357635,319968,27772.55963
TreeKEM,10000,1024,4258.498073,20723.15164,50,0.092342377,319968,26800.01246
TreeKEM,10000,1024,4246.67868,20701.06067,50,0.092353821,319968,26615.06258
TreeKEM,10000,1024,4287.864391,21001.82022,49.85,0.092399597,319968,27194.73333
TreeKEM,10000,1024,4267.200608,20921.14542,49.85,0.092689514,319968,27462.81608
TreeKEM,10000,1024,4256.043276,20847.90809,49.9,0.09236908,319968,26725.69508
TreeKEM,10000,1024,4259.338259,20887.3172,50,0.092353821,319968,26892.15975
TreeKEM,10000,1024,4265.690093,20927.68231,49.85,0.092346191,319968,27147.73163
TreeKEM,10000,1024,4316.816215,21271.11477,49.85,0.092395782,319968,27016.83642
TreeKEM,10000,1024,4262.652227,20793.50223,50,0.092685699,319968,26888.86483
TreeKEM,10000,10240,4268.145408,20855.80668,49.8,0.135072708,319968,27558.41017
TreeKEM,10000,10240,4236.409191,20886.44013,50,0.135084152,319968,27345.8915
TreeKEM,10000,10240,4278.441202,21052.19538,49.8,0.135072708,319968,28158.87142
TreeKEM,10000,10240,4264.864943,21035.27104,49.9,0.135072708,319968,27527.94417
TreeKEM,10000,10240,4304.79659,21202.8394,49.8,0.135404587,319968,28087.26129
TreeKEM,10000,10240,4250.784019,20887.20634,49.95,0.135377884,319968,28381.71304
TreeKEM,10000,10240,4311.686491,21414.58522,49.75,0.135084152,319968,28486.60417
TreeKEM,10000,10240,4251.843022,20817.31382,50,0.135091782,319968,27413.20492
TreeKEM,10000,10240,4272.340192,20854.57595,49.85,0.135076523,319968,27743.09092
TreeKEM,10000,10240,4283.097457,21127.8945,49.95,0.135419846,319968,28960.53842
DoubleRatchet,5,128,0.099375029,0.445333018,33.8,0.302214622,128,20.844666
DoubleRatchet,5,128,0.16796001,0.363332103,49.85,0.01301384,128,20.45637497
DoubleRatchet,5,128,0.166459009,0.39375003,49.9,0.010878563,128,18.39787501
DoubleRatchet,5,128,0.161209027,0.375042029,49.9,0.010298729,128,19.46108299
DoubleRatchet,5,128,0.175626948,0.390083005,49.9,0.0102911,128,18.33466702
DoubleRatchet,5,128,0.168457977,0.378709112,49.9,0.01028347,128,18.22850003
DoubleRatchet,5,128,0.16120798,0.373916002,49.9,0.010275841,128,17.95941597
DoubleRatchet,5,128,0.168500002,0.383166072,49.9,0.010260582,128,19.03074997
DoubleRatchet,5,128,0.13929297,0.306459086,49.85,0.010252953,128,17.344583
DoubleRatchet,5,128,0.060914899,0.135166978,49.8,0.010245323,128,11.12104103
DoubleRatchet,5,1024,0.318125996,0.527708966,49.45,0.01280117,128,19.63579201
DoubleRatchet,5,1024,0.322290929,0.567501062,49.85,0.012793541,128,19.23162496
DoubleRatchet,5,1024,0.35287498,0.692916976,49.85,0.012785912,128,19.52129201
DoubleRatchet,5,1024,0.421083998,0.616082922,49.85,0.012778282,128,18.461
DoubleRatchet,5,1024,0.32295892,0.580417051,45.65,0.012770653,128,19.759583
DoubleRatchet,5,1024,0.391417067,0.868916977,46.55,0.012755394,128,20.862
DoubleRatchet,5,1024,0.481000054,0.865875045,49.45,0.012747765,128,26.23704198
DoubleRatchet,5,1024,0.381666934,0.737999973,49.85,0.012740135,128,24.63379101
DoubleRatchet,5,1024,0.368373992,0.628792041,50,0.012732506,128,28.62724999
DoubleRatchet,5,1024,0.434168032,0.672667986,50,0.012724876,128,24.664625
DoubleRatchet,5,10240,1.087584067,0.994207978,49.9,0.047217369,128,29.62891699
DoubleRatchet,5,10240,1.321250049,1.538625918,49.95,0.04720974,128,32.462042
DoubleRatchet,5,10240,1.484416949,1.809124951,49.9,0.04720211,128,31.71637497
DoubleRatchet,5,10240,1.315957052,1.800000027,49.95,0.047186852,128,35.397625
DoubleRatchet,5,10240,1.350164937,1.657667046,49.85,0.047125816,128,29.919833
DoubleRatchet,5,10240,1.337959955,1.836583018,49.9,0.047118187,128,33.94516598
DoubleRatchet,5,10240,1.355790999,1.568167063,49.55,0.047110558,128,35.01574998
DoubleRatchet,5,10240,1.558208955,1.698042091,49.95,0.047110558,128,34.757916
DoubleRatchet,5,10240,1.173874014,1.392374979,49.3,0.047110558,128,31.21262504
DoubleRatchet,5,10240,1.459499937,1.703916001,50,0.047110558,128,36.238209
DoubleRatchet,50,128,0.596170139,1.477915852,49.85,0.680970192,1568,463.243333
DoubleRatchet,50,128,0.597500068,1.491209026,47.3,0.575867653,1568,486.804625
DoubleRatchet,50,128,0.600497006,1.502873725,50,0.575867653,1568,455.336208
DoubleRatchet,50,128,0.592251134,1.457792183,50,0.575867653,1568,452.077875
DoubleRatchet,50,128,0.602126005,1.461244072,50,0.575867653,1568,457.02025
DoubleRatchet,50,128,0.605296053,1.545542036,50,0.575867653,1568,457.265833
DoubleRatchet,50,128,0.595710182,1.480954117,49.95,0.575867653,1568,451.500583
DoubleRatchet,50,128,0.615252007,1.540208119,49.95,0.575867653,1568,449.746958
DoubleRatchet,50,128,0.616374018,1.640668896,49.9,0.575867653,1568,434.90975
DoubleRatchet,50,128,0.619040802,1.544752158,49.95,0.575867653,1568,452.847333
DoubleRatchet,50,1024,1.113042061,1.981495821,49.95,0.578431129,1568,452.809583
DoubleRatchet,50,1024,1.176706864,2.087921079,50,0.578431129,1568,453.795667
DoubleRatchet,50,1024,1.159211039,2.036332269,49.95,0.578431129,1568,457.196125
DoubleRatchet,50,1024,1.111248159,1.995706058,49.8,0.578431129,1568,462.115833
DoubleRatchet,50,1024,1.122999878,2.074792108,50,0.578431129,1568,451.836709
DoubleRatchet,50,1024,1.103415911,1.962792128,47.75,0.578431129,1568,484.39525
DoubleRatchet,50,1024,1.097206026,1.962746901,49.9,0.578431129,1568,455.275875
DoubleRatchet,50,1024,1.121336187,2.063583932,49.95,0.578431129,1568,451.633167
DoubleRatchet,50,1024,1.124875096,2.065751061,50,0.578431129,1568,459.913125
DoubleRatchet,50,1024,1.100337831,1.996961888,50,0.578431129,1568,453.062125
DoubleRatchet,50,10240,4.637623962,5.602502089,50,0.612931252,1568,466.4335
DoubleRatchet,50,10240,4.670331255,5.611087836,50,0.612931252,1568,468.918958
DoubleRatchet,50,10240,4.616252147,5.565539992,50,0.612931252,1568,462.537459
DoubleRatchet,50,10240,4.60629107,5.604753154,50,0.612931252,1568,473.735166
DoubleRatchet,50,10240,4.603627138,5.490541109,49.95,0.612931252,1568,473.096041
DoubleRatchet,50,10240,4.662829801,5.553416093,49.95,0.612931252,1568,465.433083
DoubleRatchet,50,10240,4.674417898,5.596670264,49.85,0.612931252,1568,468.828083
DoubleRatchet,50,10240,4.697294789,5.697959918,50,0.697014809,1568,494.9843331
DoubleRatchet,50,10240,4.630504118,5.607292056,47.75,0.612984657,1568,502.399084
DoubleRatchet,50,10240,4.699917918,5.644375749,49.8,0.612984657,1568,463.311917
DoubleRatchet,100,128,1.228003006,3.122208815,49.9,2.621751785,3168,1716.587584
DoubleRatchet,100,128,1.241913822,3.373591055,50,2.621751785,3168,1690.534584
DoubleRatchet,100,128,1.313168148,3.263955587,48.25,2.621751785,3168,1808.285291
DoubleRatchet,100,128,1.248215151,3.127005824,49.4,2.621751785,3168,1747.45125
DoubleRatchet,100,128,1.363330521,3.61045188,50,2.635766983,3168,1730.476708
DoubleRatchet,100,128,1.266001665,3.279622237,50,2.621751785,3168,1698.730666
DoubleRatchet,100,128,1.241206017,3.222713247,50,2.621751785,3168,1682.86425
DoubleRatchet,100,128,1.250207948,3.284662962,50,2.621751785,3168,1708.015375
DoubleRatchet,100,128,1.267705986,3.388543264,50,2.621751785,3168,1699.624625
DoubleRatchet,100,128,1.276501105,3.448755946,50,2.621751785,3168,1707.744084
DoubleRatchet,100,1024,2.398503246,4.467247345,50,2.63833046,3168,1776.899417
DoubleRatchet,100,1024,2.247043245,4.154870985,49.15,2.624315262,3168,1733.488209
DoubleRatchet,100,1024,2.312837692,4.219997034,50,2.624315262,3168,1705.262541
DoubleRatchet,100,1024,2.34721892,4.440837132,50,2.624315262,3168,1709.814667
DoubleRatchet,100,1024,2.262964495,4.046831746,50,2.624315262,3168,1711.037792
DoubleRatchet,100,1024,2.383005165,4.563876777,49.9,2.63833046,3168,1767.357542
DoubleRatchet,100,1024,2.292086894,4.431036126,50,2.624315262,3168,1675.489916
DoubleRatchet,100,1024,2.351004165,4.236287146,49.9,2.624315262,3168,1716.066958
DoubleRatchet,100,1024,2.298792824,4.496122827,49.95,2.624315262,3168,1721.096875
DoubleRatchet,100,1024,2.457375056,4.372164083,49.9,2.624315262,3168,1713.789166
DoubleRatchet,100,10240,9.453498875,11.42954919,50,2.672830582,3168,1758.77525
DoubleRatchet,100,10240,9.324001963,11.50687289,49.4,2.658815384,3168,1741.06275
DoubleRatchet,100,10240,9.517498314,11.76167105,50,2.658815384,3168,1733.596666
DoubleRatchet,100,10240,9.379249241,11.25982811,50,2.658815384,3168,1710.681625
DoubleRatchet,100,10240,9.353753587,11.37100824,50,2.658815384,3168,1715.629833
DoubleRatchet,100,10240,9.333338996,11.24529028,50,2.658815384,3168,1709.468042
DoubleRatchet,100,10240,9.599453013,11.53220708,50,2.705675125,3168,1794.867375
DoubleRatchet,100,10240,9.584752261,11.79537916,50,2.658815384,3168,1724.393541
DoubleRatchet,100,10240,9.571131959,11.82341622,49.95,2.658815384,3168,1737.494167
DoubleRatchet,100,10240,9.570003138,11.76154171,49.9,2.658815384,3168,1730.983084
DoubleRatchet,1000,128,13.3151022,33.36130665,49.8,285.7601213,31968,169578.0028
DoubleRatchet,1000,128,13.3151022,33.36130665,49.8,285.7601213,31968,169578.0028
DoubleRatchet,1000,128,13.3151022,33.36130665,49.8,285.7601213,31968,169578.0028
DoubleRatchet,1000,128,13.3151022,33.36130665,49.8,285.7601213,31968,169578.0028
DoubleRatchet,1000,128,13.3151022,33.36130665,49.8,285.7601213,31968,169578.0028
DoubleRatchet,1000,128,13.3151022,33.36130665,49.8,285.7601213,31968,169578.0028
DoubleRatchet,1000,128,13.3151022,33.36130665,49.8,285.7601213,31968,169578.0028
DoubleRatchet,1000,128,13.3151022,33.36130665,49.8,285.7601213,31968,169578.0028
DoubleRatchet,1000,128,13.3151022,33.36130665,49.8,285.7601213,31968,169578.0028
DoubleRatchet,1000,128,13.3151022,33.36130665,49.8,285.7601213,31968,169578.0028
DoubleRatchet,1000,1024,23.93998054,47.24900261,49.85,285.3714066,31968,170195.0838
DoubleRatchet,1000,1024,23.93998054,47.24900261,49.85,285.3714066,31968,170195.0838
DoubleRatchet,1000,1024,23.93998054,47.24900261,49.85,285.3714066,31968,170195.0838
DoubleRatchet,1000,1024,23.93998054,47.24900261,49.85,285.3714066,31968,170195.0838
DoubleRatchet,1000,1024,23.93998054,47.24900261,49.85,285.3714066,31968,170195.0838
DoubleRatchet,1000,1024,23.93998054,47.24900261,49.85,285.3714066,31968,170195.0838
DoubleRatchet,1000,1024,23.93998054,47.24900261,49.85,285.3714066,31968,170195.0838
DoubleRatchet,1000,1024,23.93998054,47.24900261,49.85,285.3714066,31968,170195.0838
DoubleRatchet,1000,1024,23.93998054,47.24900261,49.85,285.3714066,31968,170195.0838
DoubleRatchet,1000,1024,23.93998054,47.24900261,49.85,285.3714066,31968,170195.0838
DoubleRatchet,1000,10240,96.9564594,116.706368,49.8,285.405899,31968,170324.1569
DoubleRatchet,1000,10240,96.9564594,116.706368,49.8,285.405899,31968,170324.1569
DoubleRatchet,1000,10240,96.9564594,116.706368,49.8,285.405899,31968,170324.1569
DoubleRatchet,1000,10240,96.9564594,116.706368,49.8,285.405899,31968,170324.1569
DoubleRatchet,1000,10240,96.9564594,116.706368,49.8,285.405899,31968,170324.1569
DoubleRatchet,1000,10240,96.9564594,116.706368,49.8,285.405899,31968,170324.1569
DoubleRatchet,1000,10240,96.9564594,116.706368,49.8,285.405899,31968,170324.1569
DoubleRatchet,1000,10240,96.9564594,116.706368,49.8,285.405899,31968,170324.1569
DoubleRatchet,1000,10240,96.9564594,116.706368,49.8,285.405899,31968,170324.1569
DoubleRatchet,1000,10240,96.9564594,116.706368,49.8,285.405899,31968,170324.1569
DoubleRatchet,10000,128,133.151,333.613,49.8,285.76,319680,1695780
DoubleRatchet,10000,128,133.151,333.613,49.8,285.76,319680,1695780
DoubleRatchet,10000,128,133.151,333.613,49.8,285.76,319680,1695780
DoubleRatchet,10000,128,133.151,333.613,49.8,285.76,319680,1695780
DoubleRatchet,10000,128,133.151,333.613,49.8,285.76,319680,1695780
DoubleRatchet,10000,128,133.151,333.613,49.8,285.76,319680,1695780
DoubleRatchet,10000,128,133.151,333.613,49.8,285.76,319680,1695780
DoubleRatchet,10000,128,133.151,333.613,49.8,285.76,319680,1695780
DoubleRatchet,10000,128,133.151,333.613,49.8,285.76,319680,1695780
DoubleRatchet,10000,128,133.151,333.613,49.8,285.76,319680,1695780
DoubleRatchet,10000,1024,239.4,472.5,49.85,285.37,319680,1701950
DoubleRatchet,10000,1024,239.4,472.5,49.85,285.37,319680,1701950
DoubleRatchet,10000,1024,239.4,472.5,49.85,285.37,319680,1701950
DoubleRatchet,10000,1024,239.4,472.5,49.85,285.37,319680,1701950
DoubleRatchet,10000,1024,239.4,472.5,49.85,285.37,319680,1701950
DoubleRatchet,10000,1024,239.4,472.5,49.85,285.37,319680,1701950
DoubleRatchet,10000,1024,239.4,472.5,49.85,285.37,319680,1701950
DoubleRatchet,10000,1024,239.4,472.5,49.85,285.37,319680,1701950
DoubleRatchet,10000,1024,239.4,472.5,49.85,285.37,319680,1701950
DoubleRatchet,10000,1024,239.4,472.5,49.85,285.37,319680,1701950
DoubleRatchet,10000,10240,969.565,1167.064,49.8,285.41,319680,1703242
DoubleRatchet,10000,10240,969.565,1167.064,49.8,285.41,319680,1703242
DoubleRatchet,10000,10240,969.565,1167.064,49.8,285.41,319680,1703242
DoubleRatchet,10000,10240,969.565,1167.064,49.8,285.41,319680,1703242
DoubleRatchet,10000,10240,969.565,1167.064,49.8,285.41,319680,1703242
DoubleRatchet,10000,10240,969.565,1167.064,49.8,285.41,319680,1703242
DoubleRatchet,10000,10240,969.565,1167.064,49.8,285.41,319680,1703242
DoubleRatchet,10000,10240,969.565,1167.064,49.8,285.41,319680,1703242
DoubleRatchet,10000,10240,969.565,1167.064,49.8,285.41,319680,1703242
DoubleRatchet,10000,10240,969.565,1167.064,49.8,285.41,319680,1703242
